,Confluence,Date,DrugConcentration,InitialCellNumber,ReplicateId,SeedingDensity,Time,WellId,CollectionFrequency,TimeInDays,CellLine
237,99.372585,5/19/2019 12:26:00 PM,25,75000,1,highDensity,5.7576388888888745,D5,3,6,OVCAR3
238,98.29637,5/19/2019 12:26:00 PM,50,75000,1,highDensity,5.7576388888888745,D6,3,6,OVCAR3
239,97.63273,5/19/2019 12:26:00 PM,100,75000,1,highDensity,5.7576388888888745,D7,3,6,OVCAR3
240,99.997275,5/19/2019 12:26:00 PM,0,75000,2,highDensity,5.7576388888888745,E2,3,6,OVCAR3
241,99.991155,5/19/2019 12:26:00 PM,1,75000,2,highDensity,5.7576388888888745,E3,3,6,OVCAR3
242,99.95407,5/19/2019 12:26:00 PM,10,75000,2,highDensity,5.7576388888888745,E4,3,6,OVCAR3
243,99.91898,5/19/2019 12:26:00 PM,25,75000,2,highDensity,5.7576388888888745,E5,3,6,OVCAR3
244,98.740435,5/19/2019 12:26:00 PM,50,75000,2,highDensity,5.7576388888888745,E6,3,6,OVCAR3
245,98.30902,5/19/2019 12:26:00 PM,100,75000,2,highDensity,5.7576388888888745,E7,3,6,OVCAR3
246,99.96798,5/19/2019 12:26:00 PM,0,75000,3,highDensity,5.7576388888888745,F2,3,6,OVCAR3
247,99.93293,5/19/2019 12:26:00 PM,1,75000,3,highDensity,5.7576388888888745,F3,3,6,OVCAR3
248,99.686295,5/19/2019 12:26:00 PM,10,75000,3,highDensity,5.7576388888888745,F4,3,6,OVCAR3
249,92.6256,5/19/2019 12:26:00 PM,25,75000,3,highDensity,5.7576388888888745,F5,3,6,OVCAR3
250,93.521815,5/19/2019 12:26:00 PM,50,75000,3,highDensity,5.7576388888888745,F6,3,6,OVCAR3
251,86.52648500000001,5/19/2019 12:26:00 PM,100,75000,3,highDensity,5.7576388888888745,F7,3,6,OVCAR3
252,70.29976500000001,5/20/2019 5:01:00 PM,0,5000,1,lowDensity,6.948611111111124,A2,3,7,OVCAR3
253,39.65665,5/20/2019 5:01:00 PM,1,5000,1,lowDensity,6.948611111111124,A3,3,7,OVCAR3
254,27.050175,5/20/2019 5:01:00 PM,10,5000,1,lowDensity,6.948611111111124,A4,3,7,OVCAR3
255,11.0046425,5/20/2019 5:01:00 PM,25,5000,1,lowDensity,6.948611111111124,A5,3,7,OVCAR3
256,9.471565,5/20/2019 5:01:00 PM,50,5000,1,lowDensity,6.948611111111124,A6,3,7,OVCAR3
257,6.1080125,5/20/2019 5:01:00 PM,100,5000,1,lowDensity,6.948611111111124,A7,3,7,OVCAR3
258,70.12031999999999,5/20/2019 5:01:00 PM,0,5000,2,lowDensity,6.948611111111124,B2,3,7,OVCAR3
259,43.721575,5/20/2019 5:01:00 PM,1,5000,2,lowDensity,6.948611111111124,B3,3,7,OVCAR3
260,22.763015000000003,5/20/2019 5:01:00 PM,10,5000,2,lowDensity,6.948611111111124,B4,3,7,OVCAR3
261,9.2995345,5/20/2019 5:01:00 PM,25,5000,2,lowDensity,6.948611111111124,B5,3,7,OVCAR3
262,9.3627385,5/20/2019 5:01:00 PM,50,5000,2,lowDensity,6.948611111111124,B6,3,7,OVCAR3
263,4.684115,5/20/2019 5:01:00 PM,100,5000,2,lowDensity,6.948611111111124,B7,3,7,OVCAR3
264,67.84234000000001,5/20/2019 5:01:00 PM,0,5000,3,lowDensity,6.948611111111124,C2,3,7,OVCAR3
265,40.67429,5/20/2019 5:01:00 PM,1,5000,3,lowDensity,6.948611111111124,C3,3,7,OVCAR3
266,21.659835,5/20/2019 5:01:00 PM,10,5000,3,lowDensity,6.948611111111124,C4,3,7,OVCAR3
267,16.55794,5/20/2019 5:01:00 PM,25,5000,3,lowDensity,6.948611111111124,C5,3,7,OVCAR3
268,9.375483,5/20/2019 5:01:00 PM,50,5000,3,lowDensity,6.948611111111124,C6,3,7,OVCAR3
269,9.383494,5/20/2019 5:01:00 PM,100,5000,3,lowDensity,6.948611111111124,C7,3,7,OVCAR3
270,99.991195,5/20/2019 5:01:00 PM,0,75000,1,highDensity,6.948611111111124,D2,3,7,OVCAR3
271,99.98933,5/20/2019 5:01:00 PM,1,75000,1,highDensity,6.948611111111124,D3,3,7,OVCAR3
272,99.9771,5/20/2019 5:01:00 PM,10,75000,1,highDensity,6.948611111111124,D4,3,7,OVCAR3
273,99.85953,5/20/2019 5:01:00 PM,25,75000,1,highDensity,6.948611111111124,D5,3,7,OVCAR3
274,99.358285,5/20/2019 5:01:00 PM,50,75000,1,highDensity,6.948611111111124,D6,3,7,OVCAR3
275,98.320765,5/20/2019 5:01:00 PM,100,75000,1,highDensity,6.948611111111124,D7,3,7,OVCAR3
276,99.998575,5/20/2019 5:01:00 PM,0,75000,2,highDensity,6.948611111111124,E2,3,7,OVCAR3
277,99.9952,5/20/2019 5:01:00 PM,1,75000,2,highDensity,6.948611111111124,E3,3,7,OVCAR3
278,99.9695,5/20/2019 5:01:00 PM,10,75000,2,highDensity,6.948611111111124,E4,3,7,OVCAR3
279,99.88406,5/20/2019 5:01:00 PM,25,75000,2,highDensity,6.948611111111124,E5,3,7,OVCAR3
280,99.746455,5/20/2019 5:01:00 PM,50,75000,2,highDensity,6.948611111111124,E6,3,7,OVCAR3
281,99.38667,5/20/2019 5:01:00 PM,100,75000,2,highDensity,6.948611111111124,E7,3,7,OVCAR3
282,99.995435,5/20/2019 5:01:00 PM,0,75000,3,highDensity,6.948611111111124,F2,3,7,OVCAR3
283,99.984315,5/20/2019 5:01:00 PM,1,75000,3,highDensity,6.948611111111124,F3,3,7,OVCAR3
284,99.91825,5/20/2019 5:01:00 PM,10,75000,3,highDensity,6.948611111111124,F4,3,7,OVCAR3
285,95.75572,5/20/2019 5:01:00 PM,25,75000,3,highDensity,6.948611111111124,F5,3,7,OVCAR3
286,95.851405,5/20/2019 5:01:00 PM,50,75000,3,highDensity,6.948611111111124,F6,3,7,OVCAR3
287,86.671805,5/20/2019 5:01:00 PM,100,75000,3,highDensity,6.948611111111124,F7,3,7,OVCAR3
288,85.310025,5/21/2019 5:01:00 PM,0,5000,1,lowDensity,7.948611111111124,A2,3,8,OVCAR3
289,52.222,5/21/2019 5:01:00 PM,1,5000,1,lowDensity,7.948611111111124,A3,3,8,OVCAR3
290,36.802805,5/21/2019 5:01:00 PM,10,5000,1,lowDensity,7.948611111111124,A4,3,8,OVCAR3
291,11.899489,5/21/2019 5:01:00 PM,25,5000,1,lowDensity,7.948611111111124,A5,3,8,OVCAR3
292,11.367082,5/21/2019 5:01:00 PM,50,5000,1,lowDensity,7.948611111111124,A6,3,8,OVCAR3
293,5.8590325000000005,5/21/2019 5:01:00 PM,100,5000,1,lowDensity,7.948611111111124,A7,3,8,OVCAR3
294,85.69843,5/21/2019 5:01:00 PM,0,5000,2,lowDensity,7.948611111111124,B2,3,8,OVCAR3
295,59.2338,5/21/2019 5:01:00 PM,1,5000,2,lowDensity,7.948611111111124,B3,3,8,OVCAR3
296,33.3382,5/21/2019 5:01:00 PM,10,5000,2,lowDensity,7.948611111111124,B4,3,8,OVCAR3
297,12.714725,5/21/2019 5:01:00 PM,25,5000,2,lowDensity,7.948611111111124,B5,3,8,OVCAR3
298,11.500198,5/21/2019 5:01:00 PM,50,5000,2,lowDensity,7.948611111111124,B6,3,8,OVCAR3
299,4.93759,5/21/2019 5:01:00 PM,100,5000,2,lowDensity,7.948611111111124,B7,3,8,OVCAR3
300,86.568865,5/21/2019 5:01:00 PM,0,5000,3,lowDensity,7.948611111111124,C2,3,8,OVCAR3
301,52.17061,5/21/2019 5:01:00 PM,1,5000,3,lowDensity,7.948611111111124,C3,3,8,OVCAR3
302,29.914995,5/21/2019 5:01:00 PM,10,5000,3,lowDensity,7.948611111111124,C4,3,8,OVCAR3
303,21.164425,5/21/2019 5:01:00 PM,25,5000,3,lowDensity,7.948611111111124,C5,3,8,OVCAR3
304,11.248409,5/21/2019 5:01:00 PM,50,5000,3,lowDensity,7.948611111111124,C6,3,8,OVCAR3
305,9.805169,5/21/2019 5:01:00 PM,100,5000,3,lowDensity,7.948611111111124,C7,3,8,OVCAR3
306,99.9884,5/21/2019 5:01:00 PM,0,75000,1,highDensity,7.948611111111124,D2,3,8,OVCAR3
307,99.99061,5/21/2019 5:01:00 PM,1,75000,1,highDensity,7.948611111111124,D3,3,8,OVCAR3
308,99.97406,5/21/2019 5:01:00 PM,10,75000,1,highDensity,7.948611111111124,D4,3,8,OVCAR3
309,99.942665,5/21/2019 5:01:00 PM,25,75000,1,highDensity,7.948611111111124,D5,3,8,OVCAR3
310,99.81691,5/21/2019 5:01:00 PM,50,75000,1,highDensity,7.948611111111124,D6,3,8,OVCAR3
311,98.788405,5/21/2019 5:01:00 PM,100,75000,1,highDensity,7.948611111111124,D7,3,8,OVCAR3
312,99.99237,5/21/2019 5:01:00 PM,0,75000,2,highDensity,7.948611111111124,E2,3,8,OVCAR3
313,99.995785,5/21/2019 5:01:00 PM,1,75000,2,highDensity,7.948611111111124,E3,3,8,OVCAR3
314,99.97817,5/21/2019 5:01:00 PM,10,75000,2,highDensity,7.948611111111124,E4,3,8,OVCAR3
315,99.953135,5/21/2019 5:01:00 PM,25,75000,2,highDensity,7.948611111111124,E5,3,8,OVCAR3
316,99.722455,5/21/2019 5:01:00 PM,50,75000,2,highDensity,7.948611111111124,E6,3,8,OVCAR3
317,99.26838,5/21/2019 5:01:00 PM,100,75000,2,highDensity,7.948611111111124,E7,3,8,OVCAR3
318,99.99999,5/21/2019 5:01:00 PM,0,75000,3,highDensity,7.948611111111124,F2,3,8,OVCAR3
319,99.998785,5/21/2019 5:01:00 PM,1,75000,3,highDensity,7.948611111111124,F3,3,8,OVCAR3
320,99.97565,5/21/2019 5:01:00 PM,10,75000,3,highDensity,7.948611111111124,F4,3,8,OVCAR3
321,97.7206,5/21/2019 5:01:00 PM,25,75000,3,highDensity,7.948611111111124,F5,3,8,OVCAR3
322,97.030175,5/21/2019 5:01:00 PM,50,75000,3,highDensity,7.948611111111124,F6,3,8,OVCAR3
323,87.71285499999999,5/21/2019 5:01:00 PM,100,75000,3,highDensity,7.948611111111124,F7,3,8,OVCAR3
324,94.10616,5/22/2019 5:16:00 PM,0,5000,1,lowDensity,8.959027777777791,A2,3,9,OVCAR3
325,64.934635,5/22/2019 5:16:00 PM,1,5000,1,lowDensity,8.959027777777791,A3,3,9,OVCAR3
326,49.377315,5/22/2019 5:16:00 PM,10,5000,1,lowDensity,8.959027777777791,A4,3,9,OVCAR3
327,17.9927015,5/22/2019 5:16:00 PM,25,5000,1,lowDensity,8.959027777777791,A5,3,9,OVCAR3
328,13.3382025,5/22/2019 5:16:00 PM,50,5000,1,lowDensity,8.959027777777791,A6,3,9,OVCAR3
329,7.117666000000001,5/22/2019 5:16:00 PM,100,5000,1,lowDensity,8.959027777777791,A7,3,9,OVCAR3
330,94.89825,5/22/2019 5:16:00 PM,0,5000,2,lowDensity,8.959027777777791,B2,3,9,OVCAR3
331,75.39063999999999,5/22/2019 5:16:00 PM,1,5000,2,lowDensity,8.959027777777791,B3,3,9,OVCAR3
332,42.41172,5/22/2019 5:16:00 PM,10,5000,2,lowDensity,8.959027777777791,B4,3,9,OVCAR3
333,15.946935,5/22/2019 5:16:00 PM,25,5000,2,lowDensity,8.959027777777791,B5,3,9,OVCAR3
334,13.5636405,5/22/2019 5:16:00 PM,50,5000,2,lowDensity,8.959027777777791,B6,3,9,OVCAR3
335,7.480936,5/22/2019 5:16:00 PM,100,5000,2,lowDensity,8.959027777777791,B7,3,9,OVCAR3
336,94.530135,5/22/2019 5:16:00 PM,0,5000,3,lowDensity,8.959027777777791,C2,3,9,OVCAR3
337,65.0488,5/22/2019 5:16:00 PM,1,5000,3,lowDensity,8.959027777777791,C3,3,9,OVCAR3
338,40.859645,5/22/2019 5:16:00 PM,10,5000,3,lowDensity,8.959027777777791,C4,3,9,OVCAR3
339,26.760205,5/22/2019 5:16:00 PM,25,5000,3,lowDensity,8.959027777777791,C5,3,9,OVCAR3
340,15.914185,5/22/2019 5:16:00 PM,50,5000,3,lowDensity,8.959027777777791,C6,3,9,OVCAR3
341,13.12793,5/22/2019 5:16:00 PM,100,5000,3,lowDensity,8.959027777777791,C7,3,9,OVCAR3
342,99.99796,5/22/2019 5:16:00 PM,0,75000,1,highDensity,8.959027777777791,D2,3,9,OVCAR3
343,99.988745,5/22/2019 5:16:00 PM,1,75000,1,highDensity,8.959027777777791,D3,3,9,OVCAR3
344,99.95054,5/22/2019 5:16:00 PM,10,75000,1,highDensity,8.959027777777791,D4,3,9,OVCAR3
345,99.89632,5/22/2019 5:16:00 PM,25,75000,1,highDensity,8.959027777777791,D5,3,9,OVCAR3
346,99.72812,5/22/2019 5:16:00 PM,50,75000,1,highDensity,8.959027777777791,D6,3,9,OVCAR3
347,98.62495,5/22/2019 5:16:00 PM,100,75000,1,highDensity,8.959027777777791,D7,3,9,OVCAR3
348,99.987875,5/22/2019 5:16:00 PM,0,75000,2,highDensity,8.959027777777791,E2,3,9,OVCAR3
349,99.99451,5/22/2019 5:16:00 PM,1,75000,2,highDensity,8.959027777777791,E3,3,9,OVCAR3
350,99.961255,5/22/2019 5:16:00 PM,10,75000,2,highDensity,8.959027777777791,E4,3,9,OVCAR3
351,99.913905,5/22/2019 5:16:00 PM,25,75000,2,highDensity,8.959027777777791,E5,3,9,OVCAR3
352,99.611345,5/22/2019 5:16:00 PM,50,75000,2,highDensity,8.959027777777791,E6,3,9,OVCAR3
353,98.851685,5/22/2019 5:16:00 PM,100,75000,2,highDensity,8.959027777777791,E7,3,9,OVCAR3
354,99.996885,5/22/2019 5:16:00 PM,0,75000,3,highDensity,8.959027777777791,F2,3,9,OVCAR3
355,99.98905,5/22/2019 5:16:00 PM,1,75000,3,highDensity,8.959027777777791,F3,3,9,OVCAR3
356,99.97054,5/22/2019 5:16:00 PM,10,75000,3,highDensity,8.959027777777791,F4,3,9,OVCAR3
357,98.23832,5/22/2019 5:16:00 PM,25,75000,3,highDensity,8.959027777777791,F5,3,9,OVCAR3
358,97.888185,5/22/2019 5:16:00 PM,50,75000,3,highDensity,8.959027777777791,F6,3,9,OVCAR3
359,88.78833499999999,5/22/2019 5:16:00 PM,100,75000,3,highDensity,8.959027777777791,F7,3,9,OVCAR3
0,3.7233365,5/12/2019 9:56:00 PM,0,5000,1,lowDensity,0.0,A2,3,0,OVCAR4
1,6.2592550000000005,5/12/2019 9:56:00 PM,1,5000,1,lowDensity,0.0,A3,3,0,OVCAR4
2,6.4646605,5/12/2019 9:56:00 PM,10,5000,1,lowDensity,0.0,A4,3,0,OVCAR4
3,5.5410054,5/12/2019 9:56:00 PM,25,5000,1,lowDensity,0.0,A5,3,0,OVCAR4
4,6.4849975,5/12/2019 9:56:00 PM,50,5000,1,lowDensity,0.0,A6,3,0,OVCAR4
5,6.5189145,5/12/2019 9:56:00 PM,100,5000,1,lowDensity,0.0,A7,3,0,OVCAR4
6,5.0505640000000005,5/12/2019 9:56:00 PM,0,5000,2,lowDensity,0.0,B2,3,0,OVCAR4
7,7.517959999999999,5/12/2019 9:56:00 PM,1,5000,2,lowDensity,0.0,B3,3,0,OVCAR4
8,6.9415915,5/12/2019 9:56:00 PM,10,5000,2,lowDensity,0.0,B4,3,0,OVCAR4
9,7.3645085,5/12/2019 9:56:00 PM,25,5000,2,lowDensity,0.0,B5,3,0,OVCAR4
10,11.747626,5/12/2019 9:56:00 PM,50,5000,2,lowDensity,0.0,B6,3,0,OVCAR4
11,4.3674695,5/12/2019 9:56:00 PM,100,5000,2,lowDensity,0.0,B7,3,0,OVCAR4
12,6.7082515,5/12/2019 9:56:00 PM,0,5000,3,lowDensity,0.0,C2,3,0,OVCAR4
13,7.040815500000001,5/12/2019 9:56:00 PM,1,5000,3,lowDensity,0.0,C3,3,0,OVCAR4
14,9.5700365,5/12/2019 9:56:00 PM,10,5000,3,lowDensity,0.0,C4,3,0,OVCAR4
15,8.199362,5/12/2019 9:56:00 PM,25,5000,3,lowDensity,0.0,C5,3,0,OVCAR4
16,10.4345595,5/12/2019 9:56:00 PM,50,5000,3,lowDensity,0.0,C6,3,0,OVCAR4
17,12.330005,5/12/2019 9:56:00 PM,100,5000,3,lowDensity,0.0,C7,3,0,OVCAR4
18,58.247705,5/12/2019 9:56:00 PM,0,75000,1,highDensity,0.0,D2,3,0,OVCAR4
19,83.229775,5/12/2019 9:56:00 PM,1,75000,1,highDensity,0.0,D3,3,0,OVCAR4
20,69.05649,5/12/2019 9:56:00 PM,10,75000,1,highDensity,0.0,D4,3,0,OVCAR4
21,85.52045000000001,5/12/2019 9:56:00 PM,25,75000,1,highDensity,0.0,D5,3,0,OVCAR4
22,66.551965,5/12/2019 9:56:00 PM,50,75000,1,highDensity,0.0,D6,3,0,OVCAR4
23,49.933205,5/12/2019 9:56:00 PM,100,75000,1,highDensity,0.0,D7,3,0,OVCAR4
24,76.57981,5/12/2019 9:56:00 PM,0,75000,2,highDensity,0.0,E2,3,0,OVCAR4
25,51.007505,5/12/2019 9:56:00 PM,1,75000,2,highDensity,0.0,E3,3,0,OVCAR4
26,55.36737,5/12/2019 9:56:00 PM,10,75000,2,highDensity,0.0,E4,3,0,OVCAR4
27,60.32152000000001,5/12/2019 9:56:00 PM,25,75000,2,highDensity,0.0,E5,3,0,OVCAR4
28,57.328755,5/12/2019 9:56:00 PM,50,75000,2,highDensity,0.0,E6,3,0,OVCAR4
29,40.07218,5/12/2019 9:56:00 PM,100,75000,2,highDensity,0.0,E7,3,0,OVCAR4
30,32.39863,5/12/2019 9:56:00 PM,0,75000,3,highDensity,0.0,F2,3,0,OVCAR4
31,29.908810000000003,5/12/2019 9:56:00 PM,1,75000,3,highDensity,0.0,F3,3,0,OVCAR4
32,38.31607,5/12/2019 9:56:00 PM,10,75000,3,highDensity,0.0,F4,3,0,OVCAR4
33,34.959445,5/12/2019 9:56:00 PM,25,75000,3,highDensity,0.0,F5,3,0,OVCAR4
34,31.950535,5/12/2019 9:56:00 PM,50,75000,3,highDensity,0.0,F6,3,0,OVCAR4
35,23.550305,5/12/2019 9:56:00 PM,100,75000,3,highDensity,0.0,F7,3,0,OVCAR4
36,8.2830495,5/13/2019 4:52:00 PM,0,5000,1,lowDensity,0.7888888888888875,A2,3,1,OVCAR4
37,11.74262,5/13/2019 4:52:00 PM,1,5000,1,lowDensity,0.7888888888888875,A3,3,1,OVCAR4
38,9.9820115,5/13/2019 4:52:00 PM,10,5000,1,lowDensity,0.7888888888888875,A4,3,1,OVCAR4
39,9.665717,5/13/2019 4:52:00 PM,25,5000,1,lowDensity,0.7888888888888875,A5,3,1,OVCAR4
40,11.7808545,5/13/2019 4:52:00 PM,50,5000,1,lowDensity,0.7888888888888875,A6,3,1,OVCAR4
41,10.9787765,5/13/2019 4:52:00 PM,100,5000,1,lowDensity,0.7888888888888875,A7,3,1,OVCAR4
42,9.552109,5/13/2019 4:52:00 PM,0,5000,2,lowDensity,0.7888888888888875,B2,3,1,OVCAR4
43,16.3023665,5/13/2019 4:52:00 PM,1,5000,2,lowDensity,0.7888888888888875,B3,3,1,OVCAR4
44,13.5586905,5/13/2019 4:52:00 PM,10,5000,2,lowDensity,0.7888888888888875,B4,3,1,OVCAR4
45,11.3352775,5/13/2019 4:52:00 PM,25,5000,2,lowDensity,0.7888888888888875,B5,3,1,OVCAR4
46,18.7469655,5/13/2019 4:52:00 PM,50,5000,2,lowDensity,0.7888888888888875,B6,3,1,OVCAR4
47,7.9721675,5/13/2019 4:52:00 PM,100,5000,2,lowDensity,0.7888888888888875,B7,3,1,OVCAR4
48,13.77843,5/13/2019 4:52:00 PM,0,5000,3,lowDensity,0.7888888888888875,C2,3,1,OVCAR4
49,10.8619675,5/13/2019 4:52:00 PM,1,5000,3,lowDensity,0.7888888888888875,C3,3,1,OVCAR4
50,14.6551715,5/13/2019 4:52:00 PM,10,5000,3,lowDensity,0.7888888888888875,C4,3,1,OVCAR4
51,15.445848,5/13/2019 4:52:00 PM,25,5000,3,lowDensity,0.7888888888888875,C5,3,1,OVCAR4
52,15.18882,5/13/2019 4:52:00 PM,50,5000,3,lowDensity,0.7888888888888875,C6,3,1,OVCAR4
53,15.67578,5/13/2019 4:52:00 PM,100,5000,3,lowDensity,0.7888888888888875,C7,3,1,OVCAR4
54,81.20799500000001,5/13/2019 4:52:00 PM,0,75000,1,highDensity,0.7888888888888875,D2,3,1,OVCAR4
55,98.11132,5/13/2019 4:52:00 PM,1,75000,1,highDensity,0.7888888888888875,D3,3,1,OVCAR4
56,89.96749,5/13/2019 4:52:00 PM,10,75000,1,highDensity,0.7888888888888875,D4,3,1,OVCAR4
57,97.532535,5/13/2019 4:52:00 PM,25,75000,1,highDensity,0.7888888888888875,D5,3,1,OVCAR4
58,87.630685,5/13/2019 4:52:00 PM,50,75000,1,highDensity,0.7888888888888875,D6,3,1,OVCAR4
59,69.43677,5/13/2019 4:52:00 PM,100,75000,1,highDensity,0.7888888888888875,D7,3,1,OVCAR4
60,97.255745,5/13/2019 4:52:00 PM,0,75000,2,highDensity,0.7888888888888875,E2,3,1,OVCAR4
61,76.55407,5/13/2019 4:52:00 PM,1,75000,2,highDensity,0.7888888888888875,E3,3,1,OVCAR4
62,73.1097,5/13/2019 4:52:00 PM,10,75000,2,highDensity,0.7888888888888875,E4,3,1,OVCAR4
63,76.62317999999999,5/13/2019 4:52:00 PM,25,75000,2,highDensity,0.7888888888888875,E5,3,1,OVCAR4
64,78.44375000000001,5/13/2019 4:52:00 PM,50,75000,2,highDensity,0.7888888888888875,E6,3,1,OVCAR4
65,59.123525,5/13/2019 4:52:00 PM,100,75000,2,highDensity,0.7888888888888875,E7,3,1,OVCAR4
66,54.20652,5/13/2019 4:52:00 PM,0,75000,3,highDensity,0.7888888888888875,F2,3,1,OVCAR4
67,53.94498,5/13/2019 4:52:00 PM,1,75000,3,highDensity,0.7888888888888875,F3,3,1,OVCAR4
68,61.210695,5/13/2019 4:52:00 PM,10,75000,3,highDensity,0.7888888888888875,F4,3,1,OVCAR4
69,53.998925,5/13/2019 4:52:00 PM,25,75000,3,highDensity,0.7888888888888875,F5,3,1,OVCAR4
70,52.037355,5/13/2019 4:52:00 PM,50,75000,3,highDensity,0.7888888888888875,F6,3,1,OVCAR4
71,39.9111,5/13/2019 4:52:00 PM,100,75000,3,highDensity,0.7888888888888875,F7,3,1,OVCAR4
72,10.17763,5/14/2019 2:30:00 PM,0,5000,1,lowDensity,1.6902777777777798,A2,3,2,OVCAR4
73,17.930932,5/14/2019 2:30:00 PM,1,5000,1,lowDensity,1.6902777777777798,A3,3,2,OVCAR4
74,12.1617,5/14/2019 2:30:00 PM,10,5000,1,lowDensity,1.6902777777777798,A4,3,2,OVCAR4
75,13.602973,5/14/2019 2:30:00 PM,25,5000,1,lowDensity,1.6902777777777798,A5,3,2,OVCAR4
76,14.272943,5/14/2019 2:30:00 PM,50,5000,1,lowDensity,1.6902777777777798,A6,3,2,OVCAR4
77,11.18331,5/14/2019 2:30:00 PM,100,5000,1,lowDensity,1.6902777777777798,A7,3,2,OVCAR4
78,14.6445715,5/14/2019 2:30:00 PM,0,5000,2,lowDensity,1.6902777777777798,B2,3,2,OVCAR4
79,23.35589,5/14/2019 2:30:00 PM,1,5000,2,lowDensity,1.6902777777777798,B3,3,2,OVCAR4
80,16.641769,5/14/2019 2:30:00 PM,10,5000,2,lowDensity,1.6902777777777798,B4,3,2,OVCAR4
81,14.5474415,5/14/2019 2:30:00 PM,25,5000,2,lowDensity,1.6902777777777798,B5,3,2,OVCAR4
82,22.7606935,5/14/2019 2:30:00 PM,50,5000,2,lowDensity,1.6902777777777798,B6,3,2,OVCAR4
83,7.5238335,5/14/2019 2:30:00 PM,100,5000,2,lowDensity,1.6902777777777798,B7,3,2,OVCAR4
84,23.686965,5/14/2019 2:30:00 PM,0,5000,3,lowDensity,1.6902777777777798,C2,3,2,OVCAR4
85,17.76587,5/14/2019 2:30:00 PM,1,5000,3,lowDensity,1.6902777777777798,C3,3,2,OVCAR4
86,21.393676,5/14/2019 2:30:00 PM,10,5000,3,lowDensity,1.6902777777777798,C4,3,2,OVCAR4
87,19.65157,5/14/2019 2:30:00 PM,25,5000,3,lowDensity,1.6902777777777798,C5,3,2,OVCAR4
88,17.08921,5/14/2019 2:30:00 PM,50,5000,3,lowDensity,1.6902777777777798,C6,3,2,OVCAR4
89,16.230314999999997,5/14/2019 2:30:00 PM,100,5000,3,lowDensity,1.6902777777777798,C7,3,2,OVCAR4
90,95.373735,5/14/2019 2:30:00 PM,0,75000,1,highDensity,1.6902777777777798,D2,3,2,OVCAR4
91,99.85946,5/14/2019 2:30:00 PM,1,75000,1,highDensity,1.6902777777777798,D3,3,2,OVCAR4
92,97.42588,5/14/2019 2:30:00 PM,10,75000,1,highDensity,1.6902777777777798,D4,3,2,OVCAR4
93,98.666075,5/14/2019 2:30:00 PM,25,75000,1,highDensity,1.6902777777777798,D5,3,2,OVCAR4
94,94.405605,5/14/2019 2:30:00 PM,50,75000,1,highDensity,1.6902777777777798,D6,3,2,OVCAR4
95,79.74999,5/14/2019 2:30:00 PM,100,75000,1,highDensity,1.6902777777777798,D7,3,2,OVCAR4
96,99.911275,5/14/2019 2:30:00 PM,0,75000,2,highDensity,1.6902777777777798,E2,3,2,OVCAR4
97,93.554895,5/14/2019 2:30:00 PM,1,75000,2,highDensity,1.6902777777777798,E3,3,2,OVCAR4
98,83.933145,5/14/2019 2:30:00 PM,10,75000,2,highDensity,1.6902777777777798,E4,3,2,OVCAR4
99,85.547465,5/14/2019 2:30:00 PM,25,75000,2,highDensity,1.6902777777777798,E5,3,2,OVCAR4
100,89.22960499999999,5/14/2019 2:30:00 PM,50,75000,2,highDensity,1.6902777777777798,E6,3,2,OVCAR4
101,72.301315,5/14/2019 2:30:00 PM,100,75000,2,highDensity,1.6902777777777798,E7,3,2,OVCAR4
102,82.27478500000001,5/14/2019 2:30:00 PM,0,75000,3,highDensity,1.6902777777777798,F2,3,2,OVCAR4
103,79.81026,5/14/2019 2:30:00 PM,1,75000,3,highDensity,1.6902777777777798,F3,3,2,OVCAR4
104,75.00804,5/14/2019 2:30:00 PM,10,75000,3,highDensity,1.6902777777777798,F4,3,2,OVCAR4
105,67.89086999999999,5/14/2019 2:30:00 PM,25,75000,3,highDensity,1.6902777777777798,F5,3,2,OVCAR4
106,67.16947,5/14/2019 2:30:00 PM,50,75000,3,highDensity,1.6902777777777798,F6,3,2,OVCAR4
107,49.393460000000005,5/14/2019 2:30:00 PM,100,75000,3,highDensity,1.6902777777777798,F7,3,2,OVCAR4
108,18.16213,5/15/2019 2:35:00 PM,0,5000,1,lowDensity,2.69375,A2,3,3,OVCAR4
109,26.17398,5/15/2019 2:35:00 PM,1,5000,1,lowDensity,2.69375,A3,3,3,OVCAR4
110,14.407734,5/15/2019 2:35:00 PM,10,5000,1,lowDensity,2.69375,A4,3,3,OVCAR4
111,14.8029625,5/15/2019 2:35:00 PM,25,5000,1,lowDensity,2.69375,A5,3,3,OVCAR4
112,15.384963,5/15/2019 2:35:00 PM,50,5000,1,lowDensity,2.69375,A6,3,3,OVCAR4
113,11.725314,5/15/2019 2:35:00 PM,100,5000,1,lowDensity,2.69375,A7,3,3,OVCAR4
114,24.440455,5/15/2019 2:35:00 PM,0,5000,2,lowDensity,2.69375,B2,3,3,OVCAR4
115,36.586055,5/15/2019 2:35:00 PM,1,5000,2,lowDensity,2.69375,B3,3,3,OVCAR4
116,25.19814,5/15/2019 2:35:00 PM,10,5000,2,lowDensity,2.69375,B4,3,3,OVCAR4
117,19.2569905,5/15/2019 2:35:00 PM,25,5000,2,lowDensity,2.69375,B5,3,3,OVCAR4
