,r,K,v,d_A,beta,alpha,SSR
0,0.4706024330147009,99.11858135104738,2.516867567576448,0.09370879396953054,2.381460020674693e-10,0.5557010837718122,1268.2521776279193
1,0.473726358472247,97.54080101511764,2.6280891866723617,0.013271722366814558,2.2293348692057223e-14,0.7110042539027895,1178.2874104211212
2,0.4715942945833322,99.42908698085375,2.6499962674618582,0.09555900634029434,1.0487013669946936e-09,0.5611489971115038,976.6673485583569
3,0.4580655101829743,94.99434643675646,4.265839317873218,0.10134221600463313,5.999648540307275e-13,0.5453279649166537,825.4963267920249
4,0.4704146087592131,99.37471132902856,2.4483027692768173,1.032032739111105e-15,2.9131864109010485e-13,0.7399444922520704,832.4681403367665
5,0.4757852487122063,100.0,2.2376106508397293,,,,
6,0.4660763601983826,93.8537011617816,3.2093992082453777,,,,
7,0.4669750500272447,99.99999999999986,2.4152292107759097,,,,
8,0.4633749438300974,100.0,2.7703484522280384,,,,
9,0.4606062022891544,97.65089717248824,3.081499514538976,,,,
10,0.4653334594772442,100.0,2.4708052962530416,,,,
11,0.4713007682786962,100.0,2.468249731674649,,,,
12,0.4789114080835545,97.67616668438744,2.3888550680559955,,,,
13,0.4689074831397254,99.99999999999226,2.428951709652281,,,,
14,0.4812193616729847,100.0,2.0310475228479565,,,,
15,0.467214860247762,97.0684041736732,2.7744440379324184,,,,
16,0.4688431478564936,99.90913681304158,2.536894388811065,,,,
17,0.4703240926497176,97.74213604021296,2.6976595122461826,,,,
18,0.4639428629230268,95.86299578338313,3.117177567780976,,,,
19,0.4703243614127371,96.53285977281116,2.9354133014841257,,,,
20,0.4754987448879936,97.05204579298363,2.4674285778197245,,,,
21,0.4746365472467853,96.31569512181343,2.712748729208337,,,,
22,0.4690708064078817,99.99999999999402,2.3862372762282025,,,,
23,0.4623898378290623,99.99999999999976,2.8438437094926843,,,,
24,0.4679008316082237,99.6895104231046,2.7422409221811805,,,,
25,0.4715429066503772,100.0,2.329276825439628,,,,
26,0.4551509372685149,96.60751925013388,3.5441003557018256,,,,
27,0.4692322226138592,99.68185776278789,2.541706061182784,,,,
28,0.4721312575439024,97.02903832319323,2.5624122974194714,,,,
29,0.4624469733751899,95.40544678595096,3.2638060722310174,,,,
30,0.4701225809793807,99.89271813007448,2.595736431935542,,,,
31,0.4631664223884787,100.0,2.635538769721211,,,,
32,0.4664425714750424,96.95796614886336,2.6854680327321327,,,,
33,0.4658004277172617,95.8072394986181,2.993880695986299,,,,
34,0.4602735333906372,99.88366269984598,2.775235174176747,,,,
35,0.4707662164061479,97.23124383864436,2.473991991274055,,,,
36,0.4672487451946556,99.5079763593164,2.7178568547748174,,,,
37,0.4688362733227977,99.99999999999967,2.515361767876963,,,,
38,0.4655193649067327,99.99999960454828,2.5965055719171897,,,,
39,0.4668999351640574,100.0,2.48687684322237,,,,
40,0.4732850716690243,98.89400725655806,2.4644047884250195,,,,
41,0.4701482386147668,100.0,2.794535600251293,,,,
42,0.4590491680768662,98.629502375125,2.995620681527612,,,,
43,0.4642081493680285,95.51981986712322,3.1936197147171184,,,,
44,0.4643060301863303,96.25896310881797,3.1350036155552328,,,,
45,0.4572825935036831,92.37146397797264,4.086536570437983,,,,
46,0.4684225331993503,98.61828593545364,2.774898064262313,,,,
47,0.4744926058057464,98.08241455057022,2.635177732947328,,,,
48,0.4735279937327706,99.2465281961148,2.372454758409808,,,,
49,0.4663019389457903,98.40787972125824,2.9201980181003813,,,,
50,0.4708645332869543,98.59567642276464,2.74305399397086,,,,
51,0.4643552236599539,97.61235008315788,2.8422792332018467,,,,
52,0.4586038165804269,97.35468660478604,3.4260934931142737,,,,
53,0.475015840144227,99.30699898085216,2.291656084231672,,,,
54,0.4625207134111539,96.41210026936402,3.206961068701881,,,,
55,0.4740795927242019,100.0,2.471806809846289,,,,
56,0.4673467792012848,99.99999999999984,2.553261736258847,,,,
57,0.4694225003750283,97.54720103269324,2.6434884732421406,,,,
58,1.5361002361061489,51.19841783840658,3.361605314004534,,,,
59,0.4667371138000622,97.7425303442002,2.883331743223726,,,,
60,0.4735785831843504,96.36942378617336,2.7219322748335526,,,,
61,0.4767669880384851,98.83871264268842,2.2773166326018712,,,,
62,0.4749895925264635,99.71568963233108,2.3348053951914403,,,,
63,0.4776911164226883,100.0,2.19140224417825,,,,
64,0.453478302211655,96.9415576182254,3.4809567407496838,,,,
65,0.465762379722993,100.0,2.6265824407857004,,,,
66,0.4694632027330898,98.5771167651358,2.7083003697119006,,,,
67,0.4778452928787301,99.36928566454176,2.2675865383159968,,,,
68,0.4779886579747139,96.33671831745096,2.5571329753979564,,,,
69,0.4602368638269738,95.13695442389388,3.146771477552926,,,,
70,0.4671787142011277,98.13211897506343,2.9694600667284465,,,,
71,0.4674786757862752,100.0,2.427820573495887,,,,
72,0.4639467825089934,95.91481718524462,2.957911891299609,,,,
73,0.480549723639732,98.36166962023012,2.124389393435552,,,,
74,0.4671470323785434,97.21913679274812,2.788129379842128,,,,
75,0.4619013110361658,95.83622345848782,3.3757695291245757,,,,
76,0.4640014713859913,97.1478493812929,2.869161485677615,,,,
77,0.4767736108227379,100.0,2.457044586542673,,,,
78,0.4605902115458258,94.40061235907795,3.3050466437007304,,,,
79,0.474292500176403,100.0,2.364316448592423,,,,
80,0.4697186247353428,97.53843097627777,2.616542563439144,,,,
81,0.4642901547850556,99.44485624873712,3.005670543378601,,,,
82,0.4715437491373876,98.58709328082566,2.6512815961118883,,,,
83,0.4638005514193595,96.64097029161748,2.985646162628218,,,,
84,0.4645437704978351,95.521759447323,2.986818465192304,,,,
85,0.4751392481651305,99.99999999999886,2.2517041439081806,,,,
86,0.4654492477341049,93.64642100642524,2.985475601397852,,,,
87,0.4575889990812947,97.45193817331185,3.105925600136676,,,,
88,0.4781462584823112,100.0,2.168499483973298,,,,
89,0.4647297160788561,100.0,2.5089351099990327,,,,
90,0.4637051233527289,96.76338362540514,3.0615774559752884,,,,
91,0.4786698805721917,100.0,2.356084473121471,,,,
92,0.46923515129248,94.82111488078922,3.018186889782064,,,,
93,0.46435972687196,100.0,2.6475877972335127,,,,
94,0.4676161969201864,100.0,2.701034496622189,,,,
95,0.4844895794332237,100.0,2.166180645911424,,,,
96,0.4658175153557138,96.03264064557732,2.730101918933524,,,,
97,0.4683292561516241,95.90455568794208,2.9712746943100434,,,,
98,0.4867282032471319,100.0,2.1266527094421064,,,,
99,0.4791968047635228,99.9999999999998,2.262153821364776,,,,
100,0.4683497617626851,96.30281863657034,2.6909121052305096,,,,
101,0.4724942541941866,99.44133707211894,2.4025175876595597,,,,
102,0.4706123634347421,100.0,2.5646421141943696,,,,
103,0.4735574793816253,100.0,2.5401872087111816,,,,
104,0.4736826141987126,100.0,2.294890510707236,,,,
105,0.4630722704193957,93.91891517958804,3.502792706259324,,,,
106,0.4651781997968521,98.87375759880268,2.626438206626261,,,,
107,0.4669639326439285,94.34457604319664,3.260451379547202,,,,
108,0.4609947063176899,100.0,2.7401394293381824,,,,
109,0.4671788349437463,99.9383739716799,2.584467272870635,,,,
110,0.472355633887549,100.0,2.443542526546994,,,,
111,0.4571407797489638,98.50910430846444,3.195291287218724,,,,
112,0.4682622804591632,96.8639573544936,2.7159637699025105,,,,
113,0.4791620751219447,100.0,2.16170194703753,,,,
114,0.4618712402332283,93.86787749764576,3.556062802375708,,,,
115,0.4617745822730519,96.52361017816436,3.061653620030691,,,,
116,0.4625701676170237,99.9999997845662,2.902954472514477,,,,
117,0.4586723527650681,96.08537122296846,3.337835310372048,,,,
118,0.4734125160105905,99.99999999999594,2.294566489823877,,,,
119,0.4730689407835865,99.8804803386486,2.606141610672996,,,,
120,0.4642474903795267,96.81979298339084,2.825737309493943,,,,
