,r,SSR
0,1.1507962301320878,1271.3189436267226
1,1.0787537036619197,1008.3063502394157
2,1.0670110256809235,785.20850084677
3,1.0266345875285208,1558.8735937180613
4,1.1228164584394507,2593.9542109106283
5,1.1247780057306966,1115.4663915642095
6,1.1214697177079258,2199.0042388160878
7,1.0972859677705606,2424.0072127264525
8,1.0825434237748224,3589.7715877049113
9,1.1574173889786463,1112.8689228548108
10,1.1378467435834325,1354.2226081138147
11,1.1287851337567325,2746.3754363599564
12,1.1686681177144895,1086.9692667542731
13,1.0413723454448336,2480.027218432735
14,1.0959548840937434,1386.0063492772015
15,1.1226891845401161,1479.5040955889185
16,1.083874920309533,3367.56798053339
17,1.0823692736422694,1228.1792697026615
18,1.0753454038529628,1788.9281678076718
19,1.1602330833403565,3891.850497906334
20,1.1049434860137914,2534.102096072283
21,1.171236091796415,3189.655929216991
22,1.156357492188804,3208.2439505938914
23,1.0747595705479178,2789.943495810828
24,1.0843955670372278,2456.283865289412
25,1.0771810849021353,981.0033406564452
26,1.020203968796601,2469.344163857298
27,1.0843664700098081,1445.1374421118262
28,1.0909488245888828,3365.4544486061304
29,1.124015719820004,2025.2647470543911
30,1.1279453141144424,2734.4833609584916
31,1.0681617915038306,2789.800753757235
32,1.1517775790514486,1606.5483213147581
33,1.1409910200345055,880.3028969484305
34,1.1313122911059852,1703.90006821583
35,1.0890099171234322,1835.9283699413147
36,1.049544863254097,4235.493743143641
37,0.9831249736298772,1328.9528359386243
38,1.1441561956999318,557.4715066762129
39,1.0556228202352156,1443.0367219687046
40,1.0682548621798658,1509.3000875065109
41,1.153918043794747,2762.0801978860104
42,1.1558356521801414,2945.3199636186687
43,1.0919139031939262,2052.555235929296
44,1.1033538640602885,1654.3861784702463
45,1.0114815960781733,1972.7408208581921
46,1.0150978416954701,1630.9670024708962
47,1.1513006733586961,835.8707352714347
48,1.0754570110117567,582.9650042867169
49,1.0642334440742278,3248.418630649349
50,1.0359183706761135,2326.122170022836
51,1.094639226599151,1435.2235352869284
52,1.0868376580359205,2569.996456297964
53,1.0736707992753258,1337.7722586174025
54,1.1375048288197696,689.5108322834882
55,1.184400760358616,1189.45925714013
56,1.14828244856841,2449.928880681768
57,1.0905393496754028,1729.970937261933
58,1.0340575546340902,386.4491079154615
59,1.082283323808455,1889.8751568298667
60,1.0217406693502644,1405.2148110372386
61,1.0592070333595494,1792.8624841961318
62,1.0766085902330083,1524.9810753102436
63,1.1333576414867126,1064.3346593412161
64,0.9815400988751668,1289.7613298882115
65,1.1286563729922883,1517.122494375612
66,1.1479798285634863,1450.0589503126282
67,1.0607297814574987,1829.4225697469176
68,1.0571173529745124,2803.0721898239617
69,1.07744014365124,807.2440943110461
70,1.0922684514449392,1097.3717856880587
71,1.0403291833584114,4413.174758683801
72,1.0087678991728195,1771.2896143968114
73,1.1212593533876196,2478.6651292630095
74,1.0508121238897525,696.3012802653208
75,1.107432001063851,1804.5270922444276
76,1.042441394295179,1212.5404632238512
77,1.1447487959556049,1984.0516277853021
78,1.0009086038721868,1442.856015428411
79,1.1945910806012856,1992.5127136852188
80,1.0632035895197947,752.9551120302627
81,1.1634193709063299,1255.074357490742
82,1.1652399249117005,655.9827381195842
83,1.039684482807974,1114.4695820180493
84,1.0926180231663636,2990.163921080671
85,1.1398093086658012,2938.21196043064
86,1.0705292343001807,2220.0781066771283
87,1.0265628186899785,1195.4519026785727
88,1.0945389836158497,1087.8764151066257
89,1.1043865983453327,1796.9387353164573
90,1.1929609622071966,3119.362034610913
91,1.1302785176721768,944.7381700496288
92,1.0748827219104973,3610.4173090197273
93,1.138373852798829,324.3255847408824
94,1.1002828293996099,1441.0278181015478
